Sviatlana Tsikhanouskaya,Belarus 
Olga Abramova (politician),Belarus 
Alena Anisim,Belarus 
Natallia Eismant,Belarus 
Maria Kalesnikava,Belarus 
Hanna Kanapatskaya,Belarus 
Tatsiana Karatkevich,Belarus 
Natalya Kochanova,Belarus 
Alena Kupchyna,Belarus 
Tamara Manukova,Belarus 
Natalia Petkevich,Belarus 
Ivonka Survilla,Belarus 
Veronika Tsepkalo,Belarus 
Sviatlana Tsikhanouskaya,Belarus 
Lidia Yermoshina,Belarus 
Boryana Straubel,Bulgaria
Sasha Bezuhanova,Bulgaria
Kristalina Georgieva,Bulgaria
Irina Bokova,Bulgaria
Maria Bakalova,Bulgaria
Antoaneta Vassileva,Bulgaria
Atidzhe Alieva-Veli,Bulgaria
Mariya Gabriel,Bulgaria
Hristina Hristova,Bulgaria
Filiz Hyusmenova,Bulgaria
Iliana Iotova,Bulgaria
Iliana Ivanova,Bulgaria
Rumiana Jeleva,Bulgaria
Marusya Ivanova Lyubcheva,Bulgaria
Eva Maydell,Bulgaria
Iskra Mihaylova,Bulgaria
Nadezhda Neynsky,Bulgaria
Monika Panayotova,Bulgaria
Antonia Parvanova,Bulgaria
Tsvetelina Penkova,Bulgaria
Bilyana Raeva,Bulgaria
Lydia Shouleva,Bulgaria
Jana Bobošíková,CZ
Zuzana Brzobohatá,CZ
Andrea Češková,CZ
Dita Charanzová,CZ
Martina Dlabajová,CZ
Věra Flasarová,CZ
Markéta Gregorová,CZ
Jana Hybášková,CZ
Kateřina Konečná,CZ
Radka Maxová,CZ
Alena Palečková,CZ
Zuzana Roithová,CZ
Nina Škottová,CZ
Michaela Šojdrová,CZ
Veronika Vrecionová,CZ
Gabriella Bábi-Szottfried,Hungary
Mónika Bartos,Hungary
Ildikó Bene,Hungary
Éva Brájer,Hungary
Bernadett Budai,Hungary
Judit Csabai (politician),Hungary
Katalin Cseh,Hungary
Katalin Csöbör,Hungary
Judit Czunyi-Bertalan,Hungary
Emese Danks,Hungary
Ibolya Dávid,Hungary
Márta Demeter,Hungary
Klára Dobrev,Hungary
Dóra Dúró,Hungary
Ilona Ékes,Hungary
Katalin Ertsey,Hungary
Erika Gulyás,Hungary
Szófia Havas,Hungary
Éva Hegedüs,Hungary
Rózsa Hoffmann,Hungary
Krisztina Hohn,Hungary
Lívia Járóka,Hungary
Monika Karas,Hungary
Virág Kaufer,Hungary
Zsófia Koncz,Hungary
Magdolna Lakatos-Sira,Hungary
Mónika Lamperth,Hungary
Erzsébet Lanczendorfer,Hungary
Boglár László,Hungary
Ildikó Lendvai,Hungary
Szilvia Lengyel,Hungary
Andrea Mágori,Hungary
Anna Magyar,Hungary
Márta Mátrai,Hungary
Erzsébet Menczer,Hungary
Ágnes Molnár,Hungary
Anna Nagy,Hungary
Ágnes Osztolykán,Hungary
Monika Rónaszéki-Keresztes,Hungary
Erzsébet Schmuck,Hungary
Gabriella Selmeczi,Hungary
Erika Szabó,Hungary
Rebeka Szabó,Hungary
Tímea Szabó,Hungary
Tünde Szabó,Hungary
Annamária Szalai,Hungary
Melinda Széky-Sztrémi,Hungary
Bernadett Szél,Hungary
Zsuzsanna Szelényi,Hungary
Klaudia Szemereyné Pataki,Hungary
Katalin Szili,Hungary
Erika Szűcs,Hungary
Márta Talabér,Hungary
Éva Tétényi,Hungary
Ágnes Vadai,Hungary
Judit Varga (politician),Hungary
Mária Wittner,Hungary
Raisa Apolschi,Moldova
Monica Babuc,Moldova
Ludmila Belcencova,Moldova
Elena Bodnarenco,Moldova
Valentina Buliga,Moldova
Iuliana Cantaragiu,Moldova
Svetlana Căpățînă,Moldova
Svetlana Cebotari,Moldova
Valentina Cușnir,Moldova
Lilia Dabija,Moldova
Viorica Dumbrăveanu,Moldova
Elena Frumosu,Moldova
Corina Fusu,Moldova
Natalia Gavrilița,Moldova
Natalia Gherman,Moldova
Stella Gherman,Moldova
Ruxanda Glavan,Moldova
Valentina Golban,Moldova
Zinaida Greceanîi,Moldova
Stela Grigoraș,Moldova
Lora Grosu,Moldova
Eva Gudumac,Moldova
Ana Guțu,Moldova
Lidia Guțu,Moldova
Evghenia Guțul,Moldova
Ludmila Guzun,Moldova
Victoria Iftodi,Moldova
Oxana Ionova,Moldova
Violeta Ivanov,Moldova
Stella Jantuan,Moldova
Ala Mândâcanu,Moldova
Veronica Mihailov-Moraru,Moldova
Georgeta Mincu,Moldova
Ala Nemerenco,Moldova
Liliana Nicolaescu-Onofrei,Moldova
Liliana Palihovici,Moldova
Maya Parnas,Moldova
Riorita Paterău,Moldova
Vitalia Pavlicenco,Moldova
Lilia Pogolșa,Moldova
Svetlana Popa,Moldova
Tatiana Potîng,Moldova
Silvia Radu (politician),Moldova
Ana Revenco,Moldova
Veronica Roșca,Moldova
Svetlana Rusu,Moldova
Maia Sandu,Moldova
Nina Shtanski,Moldova
Veronica Sirețeanu,Moldova
Natalia Șoșeva,Moldova
Arina Spătaru,Moldova
Olesea Stamate,Moldova
Valeria Șterbeț,Moldova
Inna Șupac,Moldova
Tatiana Turanskaya,Moldova
Ilona Tyuryaeva,Moldova
Irina Vlah,Moldova
Larisa Voloh,Moldova
Alina Zotea,Moldova
Anna Maria Anders,Poland
Urszula Augustyn,Poland
Barbara Bartuś,Poland
Małgorzata Bartyzel,Poland
Halina Bieda,Poland
Magdalena Biejat,Poland
Elżbieta Bieńkowska,Poland
Barbara Blida,Poland
Anita Błochowiak,Poland
Krystyna Bochenek,Poland
Joanna Borowiak,Poland
Anna Borucka-Cieślewicz,Poland
Barbara Borys-Damięcka,Poland
Bożena Borys-Szopa,Poland
Beata Bublewicz,Poland
Barbara Bubula,Poland
Agnieszka Buczyńska,Poland
Margareta Budner,Poland
Bożenna Bukiewicz,Poland
Teresa Ceglecka-Zielonka,Poland
Małgorzata Chmiel,Poland
Dominika Chorosińska,Poland
Daniela Chrapkiewicz,Poland
Alicja Chybicka,Poland
Zofia Czernow,Poland
Teresa Czerwińska,Poland
Dorota Czudowska,Poland
Lena Dąbkowska-Cichocka,Poland
Anna Dąbrowska-Banaszek,Poland
Danuta Dmowska,Poland
Barbara Dolniak,Poland
Aleksandra Dulkiewicz,Poland
Agnieszka Dziemianowicz-Bąk,Poland
Maria Dziuba,Poland
Barbara Dziuk,Poland
Jadwiga Emilewicz,Poland
Joanna Fabisiak,Poland
Monika Falej,Poland
Jolanta Fedak,Poland
Janina Fetlińska,Poland
Magdalena Filiks,Poland
Barbara Frączek,Poland
Karolina Gajewska,Poland
Kinga Gajewska,Poland
Kamila Gasiuk-Pihowicz,Poland
Ewa Gawęda,Poland
Grażyna Gęsicka,Poland
Zyta Gilowska,Poland
Teresa Glenc,Poland
Marta Golbik,Poland
Małgorzata Golińska,Poland
Agnieszka Gorgoń-Komor,Poland
Agnieszka Górska,Poland
Małgorzata Gosiewska,Poland
Janina Goss,Poland
Krystyna Gozdawa-Nocoń,Poland
Zofia Grabczan,Poland
Manuela Gretkowska,Poland
Anna Grodzka,Poland
Hanna Gronkiewicz-Waltz,Poland
Małgorzata Gryniewicz,Poland
Hanna Gucwińska,Poland
Alina Gut,Poland
Teresa Hałas,Poland
Katarzyna Hall,Poland
Iwona Hartwich,Poland
Paulina Hennig-Kloska,Poland
Jolanta Hibner,Poland
Danuta Hojarska,Poland
Klaudia Jachira,Poland
Elżbieta Jakubiak,Poland
Ewa Janik,Poland
Bogna Janke,Poland
Elżbieta Jankowska,Poland
Małgorzata Janowska,Poland
Izabela Jaruga-Nowacka,Poland
Joanna Jaśkowiak,Poland
Ewa Junczyk-Ziomecka,Poland
Teresa Kalina,Poland
Beata Kempa,Poland
Małgorzata Kidawa-Błońska,Poland
Ewa Kierzkowska,Poland
Izabela Kloc,Poland
Joanna Kluzik-Rostkowska,Poland
Magdalena Kochan,Poland
Beata Kocik,Poland
Agnieszka Kołacz-Leszczyńska,Poland
Ewa Kołodziej,Poland
Domicela Kopaczewska,Poland
Małgorzata Kopiczko,Poland
Katarzyna Kotula,Poland
Bronisława Kowalska,Poland
Ewa Kozanecka,Poland
Katarzyna Kretkowska,Poland
Elżbieta Kruk,Poland
Anna Krupka,Poland
Marta Kubiak,Poland
Maria Kurowska,Poland
Anna Kwiecień,Poland
Marta Lempart,Poland
Gabriela Lenartowicz,Poland
Ewa Leniart,Poland
Izabela Leszczyna,Poland
Sandra Lewandowska,Poland
Dorota Łoboda,Poland
Magdalena Łośko,Poland
Katarzyna Lubnauer,Poland
Anna Łukaszewska-Trzeciakowska,Poland
Krystyna Łukaszuk,Poland
Wanda Łyżwińska,Poland
Marzena Machałek,Poland
Beata Maciejewska,Poland
Marlena Maląg,Poland
Beata Małecka-Libera,Poland
Ewa Malik,Poland
Jagna Marczułajtis,Poland
Barbara Marianowska,Poland
Gabriela Masłowska,Poland
Mirosława Masłowska,Poland
Ewa Matecka,Poland
Paulina Matysiak,Poland
Iwona Michałek,Poland
Joanna Mihułka,Poland
Anna Milczanowska,Poland
Aldona Młyńczak,Poland
Halina Molka,Poland
Gabriela Morawska-Stanecka,Poland
Anna Moskwa,Poland
Izabela Mrzygłocka,Poland
Joanna Mucha,Poland
Halina Murias,Poland
Aleksandra Natalli-Świat,Poland
Barbara Nowacka,Poland
Maria Nowak (politician),Poland
Danuta Nowicka,Poland
Wanda Nowicka,Poland
Stanisława Anna Okularczyk,Poland
Alicja Olechowska,Poland
Małgorzata Olejnik,Poland
Halina Olendzka,Poland
Daria Gosek-Popiołek,Poland
Dorota Olko,Poland
Violeta Alexandru,Romania
Roberta Anastase,Romania
Ecaterina Andronescu,Romania
Luminița Anghel,Romania
Monica Anisie,Romania
Mitzura Arghezi,Romania
Clotilde Armand,Romania
Sulfina Barbu,Romania
Elena Băsescu,Romania
Ana Birchall,Romania
Anca Boagiu,Romania
Silvia Ciornei,Romania
Gabriela Crețu,Romania
Anca Dragu,Romania
Liana Dumitrescu,Romania
Marilena Dumitrescu,Romania
Gabriela Firea,Romania
Astrid Fodor,Romania
Alina Gorghiu,Romania
Maria Grapini,Romania
Csilla Hegedüs,Romania
Monica Iacob Ridzi,Romania
Diana Iovanovici Șoșoacă,Romania
Leonida Lari,Romania
Ligia Deca,Romania
Victoria Longher,Romania
Luminița Odobescu,Romania
Simona-Alice Man,Romania
Ramona Mănescu,Romania
Mioara Mantale,Romania
Viorica Moisuc,Romania
Mona Muscă,Romania
Norica Nicolai,Romania
Oana Niculescu-Mizil,Romania
Maria Petre,Romania
Anca Petrescu,Romania
Sorina-Luminița Plăcintă,Romania
Rovana Plumb,Romania
Mihaela Popa,Romania
Hildegard Puwak,Romania
Adriana Săftoiu,Romania
Lavinia Șandru,Romania
Daciana Sârbu,Romania
Sevil Shhaideh,Romania
Alexandra Sidorovici,Romania
Rodica Stănoiu,Romania
Corina Șuteu,Romania
Christine Thellmann,Romania
Silvia Adriana Țicău,Romania
Ana-Maria Trăsnea,Romania
Raluca Turcan,Romania
Elena Udrea,Romania
Lia Olguța Vasilescu,Romania
Renate Weber,Romania
Tatyana Bakalchuk,RU
Yelena Baturina,RU
Veronika Belotserkovskaya,RU
Elena Bunina,RU
Maria Butina,RU
Olga Dergunova,RU
Natalya Kaspersky,RU
Dolores Kondrashova,RU
Inna Latiševa,RU
Julia Lemigova,RU
Oreoluwa Lesi,RU
Anna Loginova,RU
Anya Verkhovskaya,RU
Viktoria Abramchenko,RU
Yelena Afanasyeva (politician),RU
Elvira Aitkulova,RU
Lyudmila Alexeyeva,RU
Olga Amelchenkova,RU
Nina Andreyeva,RU
Alevtina Aparina,RU
Maria Arbatova,RU
Alyona Arshinova,RU
Valentina Artamonova,RU
Tatyana Astrakhankina,RU
Sardana Avksentyeva,RU
Nadezhda Babkina,RU
Olga Batalina,RU
Marina Bartsyts,RU
Irina Belykh,RU
Darya Besedina,RU
Yelena Bondarenko (Russian politician),RU
Tatiana Butskaya,RU
Roza Chemeris,RU
Olga Dergunova,RU
Oksana Dmitriyeva,RU
Yelena Drapeko,RU
Maria Drobot,RU
Yekaterina Duntsova,RU
Tatyana Dyakonova,RU
Oksana Fadina,RU
Irina Filatova,RU
Tamara Frolova,RU
Maria Gaidar,RU
Alla Gerber,RU
Olga Germanova,RU
Tatyana Gigel,RU
Olga Glatskikh,RU
Anzhelika Glazkova,RU
Elmira Glubokovskaya,RU
Tatyana Golikova,RU
Olga Golodets,RU
Ksenia Goryacheva,RU
Svetlana Goryacheva,RU
Yelena Greshnyakova,RU
Lilia Gumerova,RU
Elena Hrenova,RU
Irina Ivenskikh,RU
Raisa Karmazina,RU
Olga Kazakova,RU
Irina Khakamada,RU
Yekaterina Kharchenko,RU
Svetlana Khodchenkova,RU
Galina Khovanskaya,RU
Alfiya Kogogina,RU
Natalya Komarova,RU
Olga Korobova,RU
Natalya Kostenko,RU
Natalia Kosikhina,RU
Lyudmila Kotesova,RU
Marina Kovtun,RU
Irina Kozhanova,RU
Mariya Kozhevnikova,RU
Vasilina Kuliyeva,RU
Tatiana Kusayko,RU
Anna Kuznetsova,RU
Ekaterina Lakhova,RU
Yana Lantratova,RU
Tatiana Larionova,RU
Yulia Lazutkina,RU
Olga Li,RU
Marina Litvinovich,RU
Tatiana Lobach,RU
Maria Lvova-Belova,RU
Olga Lyubimova,RU
Valentina Matviyenko,RU
Yevgeniya Mikhaylova,RU
Ekaterina Mizulina,RU
Yelena Mizulina,RU
Tatyana Moskalkova,RU
Marina Mukabenova,RU
Elvira Nabiullina,RU
Natalya Narochnitskaya,RU
Lyudmila Narusova,RU
Natalia Nazarova (politician),RU
Victoria Nikolaeva,RU
Tatyana Nikolayeva (politician),RU
Valeriya Novodvorskaya,RU
Yulia Ogloblina,RU
Larisa Opanasyuk,RU
Marina Orgeyeva,RU
Natalya Orlova,RU
Svetlana Orlova (politician),RU
Nina Ostanina,RU
Anna Otke,RU
Ella Pamfilova,RU
Irina Panchenko,RU
Irina Pankina,RU
Valentina Parshina,RU
Natalia Pelevine,RU
Valentina Petrenko,RU
Olga Pilipenko,RU
Elena Pisareva,RU
Valentina Pivnenko,RU
Tamara Pletnyova,RU
Natalia Poklonskaya,RU
Natalia Poluyanova,RU
Alla Polyakova,RU
Larisa Ponomaryova,RU
Kristina Potupchik,RU
Maria Prusakova (politician),RU
Oksana Pushkina,RU
Zugura Rakhmatullina,RU
Svetlana Razvorotneva,RU
Viktoria Rodina,RU
Irina Rodnina,RU
Valentina Rudchenko,RU
Irina Rukavishnikova,RU
Zhanna Ryabtseva,RU
Tatiana Sakharova,RU
Yulia Saranova,RU
Olga Savastianova,RU
Svetlana Savchenko,RU
Svetlana Savitskaya,RU
Maria Sergeyeva,RU
Larisa Sergukhina,RU
Yelena Serova,RU
Vera Shcherbina,RU
Galina Shirshina,RU
Larisa Shoigu,RU
Elena Shumilova,RU
Lyudmila Shvetsova,RU
Anna Skroznikova,RU
Yelena Skrynnik,RU
Veronika Skvortsova,RU
Emilia Slabunova,RU
Lyubov Sliska,RU
Ksenia Sobchak,RU
Lyubov Sobol,RU
Tatyana Solomatina,RU
Elizaveta Solonchenko,RU
Yekaterina Stenyakina,RU
Svetlana Svetlichnaya,RU
Valentina Tereshkova,RU
Olga Timofeeva,RU
Elena Tsunaeva,RU
Larisa Tutova,RU
Anastasia Udaltsova,RU
Sazhi Umalatova,RU
Rimma Utyasheva,RU
Yevgenia Uvarkina,RU
Olga Vasilieva (politician),RU
Maria Vasilkova,RU
Veronika Vlasova,RU
Galina Volchek,RU
Elena Vtorygina,RU
Yelena Yampolskaya,RU
Irina Yarovaya,RU
Olga Yepifanova,RU
Yelena Yevtyukhova,RU
Tatyana Zakharenkova,RU
Natalia Zhdanova,RU
Anastasia Zhukova,RU
Svetlana Zhurova,RU
Olha Aivazovska,Ukraine
Iryna Akimova,Ukraine
Alla Aleksandrovska,Ukraine
Aliona Babak,Ukraine
Tatyana Bakhteeva,Ukraine
Tetyana Baranova,Ukraine
Irina Belousova,Ukraine
Irina Berezhna,Ukraine
Maryana Bezuhla,Ukraine
Olga Bielkova,Ukraine
Olena Bilosiuk,Ukraine
Larysa Bilozir,Ukraine
Oksana Bilozir,Ukraine
Solomiia Bobrovska,Ukraine
Olha Bodnar,Ukraine
Raisa Bohatyriova,Ukraine
Olha Bohomolets,Ukraine
Inna Bohoslovska,Ukraine
Olena Bondarenko (Party of Regions politician),Ukraine
Olena Bondarenko (Yulia Tymoshenko Bloc politician),Ukraine
Iryna Borzova,Ukraine
Liudmyla Buimister,Ukraine
Olha Buslavets,Ukraine
Olha Chervakova,Ukraine
Tetiana Chornovol,Ukraine
Galina Danilchenko,Ukraine
Khatia Dekanoidze,Ukraine
Lyudmyla Denisova,Ukraine
Yuliya Didenko,Ukraine
Natalia Donets,Ukraine
Tetiana Donets,Ukraine
Emine Dzhaparova,Ukraine
Iryna Farion,Ukraine
Svitlana Fomenko,Ukraine
Iryna Friz,Ukraine
Maria Gaidar,Ukraine
Kateryna Handziuk,Ukraine
Iryna Herashchenko (politician),Ukraine
Olha Herasymyuk,Ukraine
Halyna Hereha,Ukraine
Hanna Herman,Ukraine
Hanna Hopko,Ukraine
Viktoriya Hryb,Ukraine
Liliya Hrynevych,Ukraine
Tetiana Hryshchenko,Ukraine
Anna Hutsol,Ukraine
Mariya Ionova,Ukraine
Oksana Kalietnik,Ukraine
Nina Karpachova,Ukraine
Nataliya Katser-Buchkovska,Ukraine
Viktoriya Kinzburska,Ukraine
Ivanna Klympush-Tsintsadze,Ukraine
Oksana Koliada,Ukraine
Olena Kondratiuk,Ukraine
Iryna Konstankevych,Ukraine
Olena Kopanchuk,Ukraine
Valentyna Korolenko,Ukraine
Natalia Korolevska,Ukraine
Paraska Korolyuk,Ukraine
Anna Kovalenko,Ukraine
Yevheniya Kravchuk,Ukraine
Iryna Kupreychyk,Ukraine
Oleksandra Kuzhel,Ukraine
Yulia Laputina,Ukraine
Maryna Lazebna,Ukraine
Hanna Lichman,Ukraine
Halyna Luhova,Ukraine
Olena Lukash,Ukraine
Valeriya Lutkovska,Ukraine
Iryna Lutsenko (politician),Ukraine
Yuliya Lyovochkina,Ukraine
Olena Lys,Ukraine
Yulia Lytvynenko,Ukraine
Hanna Maliar,Ukraine
Lubomyra Mandziy,Ukraine
Mariya Chorna,Ukraine
Oksana Markarova,Ukraine
Maria Matios,Ukraine
Jaanika Merilo,Ukraine
Iryna Mudra,Ukraine
Galyna Mykhailiuk,Ukraine
Olena Netetska,Ukraine
Maryna Nikitina,Ukraine
Hanna Novosad,Ukraine
Zlata Ognevich,Ukraine
Hanna Onyschenko,Ukraine
Svitlana Onyshchuk,Ukraine
Larisa Opanasyuk,Ukraine
Mariya Orlyk,Ukraine
Lesya Orobets,Ukraine
Tetiana Ostrikova,Ukraine
Roksolana Pidlasa,Ukraine
Tetiana Plachkova,Ukraine
Viktoriya Valentynivna Podhorna,Ukraine
Iryna Podoliak,Ukraine
Anastasia Prikhodko,Ukraine
Natalia Prykhodko,Ukraine
Anastasiya Radina,Ukraine
Anna Romanova,Ukraine
Nataliia Romanova,Ukraine
Kira Rudik,Ukraine
Ruslana,Ukraine
Tetiana Rychkova,Ukraine
Olha Saladukha,Ukraine
Nadiya Savchenko,Ukraine
Iryna Sekh,Ukraine
Valentyna Semenyuk-Samsonenko,Ukraine
Oksana Shachko,Ukraine
Svitlana Shatalova,Ukraine
Alexandra Shevchenko,Ukraine
Inna Shevchenko,Ukraine
Valentyna Shevchenko (politician),Ukraine
Alyona Shkrum,Ukraine
Liubov Shpak,Ukraine
Nelya Shtepa,Ukraine
Olena Shuliak,Ukraine
Viktoria Siumar,Ukraine
Zoriana Skaletska,Ukraine
Sofiia Fedyna,Ukraine
Yuliya Sokolovska,Ukraine
Olena Sotnyk,Ukraine
Inna Sovsun,Ukraine
Olha Stefanishyna,Ukraine
Olga Sukhenko,Ukraine
Liudmyla Suprun,Ukraine
Iryna Suslova,Ukraine
Yuliya Svitlychna,Ukraine
Yulia Svyrydenko,Ukraine
Oksana Syroyid,Ukraine
Iryna Sysoyenko,Ukraine
Yaryna Turchyn,Ukraine