name,country
Mahsa Abdolzadeh,Austria
Claudia Arpa,Austria
Christine Aschbacher,Austria
Gertrude Aubauer,Austria
Claudia Bandion-Ortner,Austria
Dagmar Belakowitsch-Jenewein,Austria
Brigitte Bierlein,Austria
Juliane Bogner-Strauß,Austria
Doris Bures,Austria
Gabi Burgstaller,Austria
Heidemarie Cammerlander,Austria
Traude Dierdorf,Austria
Muna Duzdar,Austria
Rosa Ecker,Austria
Andrea Eder-Gitschthaler,Austria
Karoline Edtstadler,Austria
Maria Fekter,Austria
Monika Forstinger,Austria
Elisabeth Gehrer,Austria
Leonore Gewessler,Austria
Eva Glawischnig-Piesczek,Austria
Silvia Grünberger,Austria
Valerie Hackl,Austria
Theresia Haidlmayr,Austria
Sonja Hammerschmid,Austria
Beate Hartinger-Klein,Austria
Hilde Hawlicek,Austria
Birgit Hebein,Austria
Gabriele Heinisch-Hosek,Austria
Julia Herr,Austria
Carmen Jeitler-Cincelli,Austria
Elke Kahr,Austria
Sophie Karmasin,Austria
Andrea Kdolsky,Austria
Andrea Klambauer,Austria
Karin Kneissl,Austria
Elisabeth Köstinger,Austria
Christa Krammer,Austria
Stephanie Krisper,Austria
Vera Lischka,Austria
Christine Marek,Austria
Sigrid Maurer,Austria
Beate Meinl-Reisinger,Austria
Johanna Mikl-Leitner,Austria
Edith Mühlberghuber,Austria
Theresa Muigg,Austria
Sabine Oberhauser,Austria
Maria Patek,Austria
Madeleine Petrovic,Austria
Olga Pircher,Austria
Ursula Plassnik,Austria
Inge Posch-Gruska,Austria
Barbara Prammer,Austria
Johanna Priglinger,Austria
Liese Prokop,Austria
Susanne Raab,Austria
Maria Rauch-Kallat,Austria
Bettina Rausch,Austria
Iris Rauskala,Austria
Pamela Rendi-Wagner,Austria
Susanne Riess,Austria
Barbara Rosenkranz,Austria
Martina Rüscher,Austria
Greti Schmid,Austria
Heide Schmidt,Austria
Claudia Schmied,Austria
Margarete Schramböck,Austria
Christine Schwarz-Fuchs,Austria
Judith Schwentner,Austria
Elisabeth Sickl,Austria
Heidrun Silhavy,Austria
Petra Steger,Austria
Maria Stern (singer-songwriter),Austria
Ines Stilling,Austria
Klaudia Tanner,Austria
Elisabeth Udolf-Strobl,Austria
Bettina Vollath,Austria
Eva Maria Waibel,Austria
Ulla Weigerstorfer,Austria
Hilde Zach,Austria
Alma Zadić,Austria
Brigitte Zarfl,Austria
Antonia Albert,Austria
Barbara Wolfgang-Krenn,Austria
Carmen Jeitler-Cincelli,Austria
Ingeborg Hochmair,Austria
Monika Forstinger,Austria
Monisha Kaltenborn,Austria
Nadja Swarovski,Austria
Sonja Kohn,Austria
Sofie Quidenus-Wahlforss,Austria
Valerie Hackl,Austria
Antonia Albert,Belgium
Annemie Vanackere,Belgium
Barbara Wolfgang-Krenn,Belgium
Carmen Jeitler-Cincelli,Belgium
Dora van der Groen,Belgium
Francine Swiggers,Belgium
Ingeborg Hochmair,Belgium
Mieke Offeciers,Belgium
Monika Forstinger,Belgium
Monisha Kaltenborn,Belgium
Myriam Ullens,Belgium
Nadja Swarovski,Belgium
Saskia Van Uffelen,Belgium
Sonja Kohn,Belgium
Sofie Quidenus-Wahlforss,Belgium
Tine Van Aerschot,Belgium
Valerie Hackl,Belgium
Nabilla Ait Daoud,Belgium
Meyrem Almaci,Belgium
Antonia Albert,Belgium
Annemie Vanackere,Belgium
Anne Barzin,Belgium
Sonja Becq,Belgium
Rita Bellens,Belgium
Nicole Nketo Bomele,Belgium
Freya Van den Bossche,Belgium
Sfia Bouarfa,Belgium
Juliette Boulet,Belgium
Eva Brems,Belgium
Colette Burgeon,Belgium
Véronique Caprasse,Belgium
Vera Celis,Belgium
Alexandra Colen,Belgium
Cathy Coudyser,Belgium
Stephanie D'Hose,Belgium
Barbara d'Ursel de Lobkowicz,Belgium
Sabine de Bethune,Belgium
Maggie De Block,Belgium
Rita De Bont,Belgium
Inez De Coninck,Belgium
Monica De Coninck,Belgium
Magda De Galan,Belgium
Ariane de Lobkowicz-d'Ursel,Belgium
Ingeborg De Meulemeester,Belgium
Nicole de Moor,Belgium
Annick De Ridder,Belgium
Minneke De Ridder,Belgium
Petra de Sutter,Belgium
Sophie De Wit,Belgium
Ludivine Dedonder,Belgium
Christine Defraigne,Belgium
Zuhal Demir,Belgium
Els Demol,Belgium
Kathleen Depoorter,Belgium
Melissa Depraetere,Belgium
Leona Detiège,Belgium
Maya Detiège,Belgium
Philippine Dhanis,Belgium
Vera Dua,Belgium
Daphné Dumery,Belgium
Tine Eerlingen,Belgium
Inge Faes,Belgium
Julie Fernandez-Fernandez,Belgium
Catherine Fonck,Belgium
Cindy Franssen,Belgium
Jacqueline Galant,Belgium
Caroline Gennez,Belgium
Frieda Gijbels,Belgium
Danielle Godderis-T'Jonck,Belgium
Sigrid Goethals,Belgium
Karolien Grosemans,Belgium
An Hermans,Belgium
Liesbeth Homans,Belgium
Katrien Houtmeyers,Belgium
Yngvild Ingels,Belgium
Cécile Jodogne,Belgium
Sofie Joosen,Belgium
Sihame El Kaouakibi,Belgium
Joëlle Kapompolé,Belgium
Zakia Khattabi,Belgium
Meryame Kitir,Belgium
Stéphanie Koplowicz,Belgium
Kathleen Krekels,Belgium
Karine Lalieux,Belgium
Marie-José Laloy,Belgium
Nahima Lanjri,Belgium
Sabine Laruelle,Belgium
Marie-Colline Leroy,Belgium
Ingrid Lieten,Belgium
Lieve Maes,Belgium
Marie-Christine Marghem,Belgium
Vanessa Matz,Belgium
Joëlle Milquet,Belgium
Fientje Moerman,Belgium
Marie-Rose Morel,Belgium
Anne-Sylvie Mouzon,Belgium
Laurette Onkelinx,Belgium
Mahinur Özdemir Göktaş,Belgium
Barbara Pas,Belgium
Freya Piryns,Belgium
Sabine Poleyn,Belgium
Florence Reuter,Belgium
Elke Roex,Belgium
Gwendolyn Rutten,Belgium
Hélène Ryckmans,Belgium
Joke Schauvliege,Belgium
Françoise Schepmans,Belgium
Sarah Schlitz,Belgium
Isabelle Simonis,Belgium
Elke Sleurs,Belgium
Sarah Smeyers,Belgium
Nadia Sminate,Belgium
Antoinette Spaak,Belgium
Martine Taelman,Belgium
Annabel Tavernier,Belgium
Marleen Temmerman,Belgium
Erika Thijs,Belgium
Dominique Tilmans,Belgium
Annemie Turtelboom,Belgium
Ilse Uyttersprot,Belgium
Christine Van Broeckhoven,Belgium
Yoleen Van Camp,Belgium
Carina Van Cauter,Belgium
Tinne Van der Straeten,Belgium
Tine van der Vloet,Belgium
Anke Van dermeersch,Belgium
Miranda Van Eetvelde,Belgium
Reinilde Van Moer,Belgium
Valerie Van Peel,Belgium
Frieda Van Themsche,Belgium
Kristien Van Vaerenbergh,Belgium
Manuela Van Werde,Belgium
Marleen Vanderpoorten,Belgium
Ann Vanheste,Belgium
Myriam Vanlerberghe,Belgium
Patsy Vatlet,Belgium
Katja Verheyen,Belgium
Annelies Verlinden,Belgium
Goedele Vermeiren,Belgium
Inge Vervotte,Belgium
Christiane Vienne,Belgium
Maria Vindevoghel,Belgium
Linda Vissers,Belgium
Mieke Vogels,Belgium
Ulla Werbrouck,Belgium
Isabelle Weykmans,Belgium
Monique Willocq,Belgium
Sophie Wilmès,Belgium
Veerle Wouters,Belgium
Delphine Arnault,France
Catherine Barba,France
Patricia Barbizet,France
Michèle Bellon,France
Sophie Bellon,France
Liliane Bettencourt,France
Faiza Bouguessa,France
Anne Bouverot,France
Georgina Brandolini d'Adda,France
Virginie Calmels,France
Anne-Marie Couderc,France
Mercedes Erra,France
Geneviève de Fontenay,France
Isabelle Gallimard,France
Clara Gaymard,France
Olivia Giacobetti,France
Josephine Goube,France
Cathy Guetta,France
Odile Jacob,France
Bouchra Jarrar,France
Alexia Laroche-Joubert,France
Anne Lauvergeon,France
Géraldine Le Meur,France
Martine Liautaud,France
Cherifa Linossier,France
Josette Londé,France
Aydha Mehnaz,France
Léone-Noëlle Meyer,France
Virginie Morgon,France
Véronique Newland,France
Danièle Nouy,France
Amélie Oudéa-Castéra,France
Laurence Parisot,France
Marie-Hélène Peugeot-Roncoroni,France
Maria Luisa Poumaillou,France
Évelyne Prouvost,France
Bénédicte de Raphélis Soissan,France
Dominique Reiniche,France
Ariane de Rothschild,France
Agathe Rousselle,France
Marie-Laure Sauty de Chalon,France
Sophia Metz,France
Pascale Sourisse,France
Tania de Bourbon Parme,France
Sylvie Tellier,France
Joanna Truffaut,France
Claire Vallée,France
Corinne Vigreux,France
Lamia El Aaraje,France
Caroline Abadie,France
Bérangère Abba,France
Rima Abdul Malak,France
Nadège Abomangoli,France
Patricia Adam,France
Sabrina Agresti-Roubache,France
Leila Aïchi,France
Christine Albanel,France
Jacqueline Alduy,France
Ramlati Ali,France
Aude Amadou,France
Catherine Amalric,France
Fadela Amara,France
Nicole Ameline,France
Marie-Hélène Amiable,France
Ségolène Amiot,France
Farida Amrani,France
Sylvie Andrieux,France
Emmanuelle Anthoine,France
Edwige Antier,France
Cathy Apourceau-Poly,France
Nathalie Appéré,France
Laurence Arribagé,France
Christine Arrighi,France
Viviane Artigalas,France
Éliane Assassi,France
Stéphanie Atger,France
Isabelle Attard,France
Manon Aubry,France
Martine Aubry,France
Édith Audibert,France
Martine Aurillac,France
Clémentine Autain,France
Bénédicte Auzanot,France
Laetitia Avia,France
Audrey Azoulay,France
,France
Anne-Laure Babault,France
,France
Sonia Backès,France
,France
Delphine Bagarry,France
,France
Françoise Ballet-Blu,France
,France
Géraldine Bannier,France
,France
Catherine Barbaroux,France
,France
Brigitte Barèges,France
,France
Ericka Bareigts,France
,France
Jeanne Barseghian,France
,France
Nathalie Bassire,France
,France
Sylvia Bassot,France
,France
Delphine Batho,France
,France
Marie-Noëlle Battistel,France
,France
Valérie Bazin-Malgras,France
,France
Marie-Claude Beaudeau,France
,France
Sophie Beaudouin-Hubière,France
,France
Marie-France Beaufils,France
,France
Bernadette Beauvais,France
,France
Valérie Beauvais,France
,France
Marie-Françoise Bechtel,France
,France
Aurélia Beigneux,France
,France
Béatrice Bellamy,France
,France
Huguette Bello,France
,France
Nicole Belloubet,France
,France
Lisa Belluco,France
,France
Esther Benbassa,France
,France
Justine Benin,France
,France
Fanta Berete,France
,France
Aurore Bergé,France
,France
Karine Berger,France
,France
Chantal Berthelot,France
,France
Martine Berthet,France
,France
Véronique Besse,France
,France
Barbara Bessot Ballot,France
,France
Annie Beustes,France
,France
Gisèle Biémouret,France
,France
Martine Billard,France
,France
Anne Blanc,France
,France
Sophie Blanc,France
,France
Marie-Christine Blandin,France
,France
Florence Blatrix-Contat,France
,France
Anne-Laure Blin,France
,France
Maryvonne Blondin,France
,France
Émilie Bonnivard,France
,France
Aude Bono-Vandorme,France
,France
Alexandra Borchio-Fontimp,France
,France
Josette Borel-Lincertin,France
,France
Élisabeth Borne,France
,France
Nicole Borvo,France
,France
Natacha Bouchart,France
,France
Sylvie Bouchet Bellecourt,France
,France
Claire Bouchet,France
,France
Jeannette Bougrab,France
,France
Marie-Odile Bouillé,France
,France
Monique Boulestin,France
,France
Brigitte Bourguignon,France
,France
Soumya Bourouaha,France
,France
Chantal Bourragué,France
,France
Danielle Bousquet,France
,France
Brigitte Bout,France
,France
Christine Boutin,France
,France
Kheira Bouziane-Laroussi,France
,France
Marie Bové,France
,France
Pascale Boyer,France
,France
Valérie Boyer,France
,France
Françoise Branget,France
,France
Yaël Braun-Pivet,France
,France
Maud Bregeon,France
,France
Marine Brenier,France
,France
Françoise Briand,France
,France
Maryvonne Briot,France
,France
Paulette Brisepierre,France
,France
Blandine Brocard,France
,France
Anne Brugnera,France
,France
Marie-Thérèse Bruguière,France
,France
Danielle Brulebois,France
,France
Charlotte Brun,France
,France
Chantal Brunel,France
,France
Anne-France Brunet,France
,France
Françoise Buffet,France
,France
Marie-George Buffet,France
,France
Carole Bureau-Bonnard,France
,France
Agnès Buzyn,France
,France
Céline Calvez,France
,France
Colette Capdevielle,France
,France
Émilie Cariou,France
,France
Éléonore Caroit,France
,France
Martine Carrillon-Couvreur,France
,France
Anne-Laure Cattelot,France
,France
Charlotte Caubel,France
,France
Caroline Cayeux,France
,France
Danièle Cazarian,France
,France
Samantha Cazebonne,France
,France
Émilie Chalas,France
,France
Jessica Chamba,France
,France
Isabelle Champmoreau,France
,France
Emilie Chandler,France
,France
Marie-Anne Chapdelaine,France
,France
Annie Chapelier,France
,France
Marine Charrette-Labadie,France
,France
Sylvie Charrière,France
,France
Fannette Charvier,France
,France
Sophia Chikirou,France
,France
Mireille Clapot,France
,France
Marie-Françoise Clergeau,France
,France
Christine Cloarec,France
,France
Sophie Cluzel,France
,France
Fabienne Colboc,France
,France
Caroline Colombier,France
,France
Catherine Colonna,France
,France
Geneviève Colot,France
,France
Anne-Marie Comparini,France
,France
Catherine Conconne,France
,France
Josiane Corneloup,France
,France
Emmanuelle Cosse,France
,France
Yolaine de Courson,France
,France
Annick Cousin,France
,France
Catherine Coutelle,France
,France
Roselle Cros,France
,France
Valentina Cross,France
,France
Michèle Crouzet,France
,France
Pascale Crozon,France
,France
Cécile Cukierman,France
,France
Christelle d'Intorni,France
,France
Nathalie Da Conceicao Carvalho,France
,France
Seybah Dagoma,France
Valérie Létard,France
Ingrid Levavasseur,France
Geneviève Levy,France
Cynthia Ligeard,France
Martine Lignières-Cassou,France
Monique Limon,France
Audrey Linkenheld,France
Hélène Lipietz,France
Brigitte Liso,France
Christine Loir,France
Nathalie Loiseau,France
Christiane Longère,France
Isabelle Lonvis-Rome,France
Marie-France Lorho,France
Gabrielle Louis-Carabin,France
Alexandra Louis,France
Véronique Louwagie,France
Monique Lubin,France
Priscillia Ludosky,France
Aude Luquet,France
Marie-Ange Magne,France
Lise Magnier,France
Laurence Maillart-Méhaignerie,France
Hermeline Malherbe-Laurent,France
Lucienne Malovry,France
Josette Manin,France
Manon Meunier,France
Jacqueline Maquet,France
Roxana Maracineanu,France
Marie-Lou Marcel,France
Marion Maréchal,France
Gilberte Marin-Moskovitz,France
Christine Marin,France
Muriel Marland-Militello,France
Élisabeth Marquet,France
Sandra Marsaud,France
Alexandra Martin (born 1968),France
Alexandra Martin (born 1976),France
Pascale Martin,France
Martine Martinel,France
Henriette Martinez,France
Michèle Martinez,France
Lydie Massard,France
Frédérique Massat,France
Hélène Masson-Maret,France
Alexandra Masson,France
Josiane Mathon-Poinat,France
Sereine Mauborgne,France
Marie-Antoinette Maupertuis,France
Marianne Maximi,France
Sandrine Mazetier,France
Nora Mebarek,France
Caroline Mécary,France
Graziella Melchior,France
Joëlle Mélin,France
Colette Mélot,France
Yaël Ménache,France
Emmanuelle Ménard,France
Marina Mesure,France
Sophie Métadier,France
Sophie Mette,France
Frédérique Meunier,France
Michelle Meunier,France
Marjolaine Meynier-Millefert,France
Monica Michel,France
Laure Miller,France
Karine Miot-Richard,France
Patricia Mirallès,France
Hélène Missoffe,France
Antoinette Montaigne,France
Amélie de Montchalin,France
Marie-Anne Montchamp,France
Christelle Morançais,France
Sandrine Mörch,France
Louise Morel,France
Élisabeth Moreno,France
Catherine Morin-Desailly,France
Florence Morlighem,France
Cendra Motin,France
Jacline Mouraud,France
Naïma Moutchou,France
Isabelle Muller-Quoy,France
Cécile Muschotti,France
Sibeth Ndiaye,France
Sylviane Noël,France
Françoise Nyssen,France
Delphine O,France
Danièle Obono,France
Marie-Renée Oget,France
Nelly Olin,France
Françoise Olivier-Coupeau,France
Maud Olivier,France
Claire O'Petit,France
Valérie Oppelt,France
Dominique Orliac,France
Anne d'Ornano,France
Monique Orphé,France
Catherine Osson,France
Safia Otokoré,France
Mireille Oudit,France
Nathalie Oziol,France
Aline Pailler,France
Bernadette Païx,France
Françoise de Panafieu,France
Jacqueline Panis,France
Agnès Pannier-Runacher,France
Sophie Panonacle,France
Mathilde Panot,France
Guylène Pantel,France
Monique Papon,France
Mathilde Paris,France
Zivka Park,France
Florence Parly,France
Caroline Parmentier,France
Isabelle Pasquet,France
Francesca Pasquini,France
Béatrice Pavy-Morançais,France
Anne-Marie Payet,France
Valérie Pécresse,France
Fleur Pellerin,France
Marie-Luce Penchard,France
Muriel Pénicaud,France
Anne-Laurence Petel,France
Bénédicte Pételle,France
Christelle Petex-Levet,France
Maud Petit,France
Valérie Petit,France
Sonia Petro,France
Annick Petrus,France
Annette Peulvast-Bergeal,France
Bénédicte Peyrol,France
Michèle Peyron,France
Sébastien Peytavie,France
Anna Pic,France
Hajasoa Vololona Picard,France
Sylvia Pinel,France
Martine Pinville,France
Christine Pirès-Beaune,France
Béatrice Piron,France
Claire Pitollat,France
Élisabeth Pochon,France
Marie Pochon,France
Brune Poirson,France
Bérengère Poletti,France
Lisette Pollet,France
Barbara Pompili,France
Josette Pons,France
Nathalie Porte,France
Josy Poueyto,France
Natalia Pouzyreff,France
Daphna Poznanski-Benhamou,France
Cécile Pozzo di Borgo,France
Sophie Primas,France
Catherine Procaccia,France
Florence Provendier,France
Christine Prunaud,France
Catherine Pujol,France
Audrey Pulvar,France
Catherine Quéré,France
Valérie Rabault,France
Monique Rabin,France
Cathy Racon-Bouzon,France
Isabelle Raimond-Pavero,France
Nadia Ramassamy,France
Angélique Ranc,France
Isabelle Rauch,France
Sandra Regol,France
Mereana Reid Arbelot,France
Muriel Ressiguier,France
Sylvie Retailleau,France
Cécile Rilhac,France
Juliana Rimane,France
Véronique Riotton,France
Stéphanie Rist,France
Michèle Rivasi,France
Marie-Pierre Rixain,France
Laurence Robert-Dehault,France
Mireille Robert,France
Chantal Robin-Rodrigo,France
Sylvie Robineau,France
Marie-Josée Roig,France
Johanna Rolland,France
Barbara Romagnan,France
Muriel Roques-Étienne,France
Laurianne Rossi,France
Laurence Rossignol,France
Claudia Rouaux,France
Yvette Roudy,France
Béatrice Roullaud,France
Sandrine Rousseau,France
Ségolène Royal,France
Janine Rozier,France
Babette de Rozières,France
Sabine Rubin,France
Michèle Rubirola,France
Virginie Ruffenach,France
Anaïs Sabatini,France
Michèle Sabban,France
Maina Sage,France
Laurence Sailliet,France
Laetitia Saint-Paul,France
Françoise de Salvador,France
Michèle San Vicente-Baudrin,France
Nicole Sanquer,France
Isabelle Santiago,France
Nathalie Sarles,France
Marielle de Sarnez,France
Éva Sas,France
Odile Saugues,France
Marlène Schiappa,France
Patricia Schillinger,France
Mireille Schurch,France
Sabrina Sebaihi,France
Nathalie Serre,France
Marie Silin,France
Danielle Simonnet,France
Esther Sittler,France
Valérie Six,France
Ersilia Soudais,France
Violette Spillebout,France
Anne Stambach-Terrenoir,France
Sira Sylla,France
Michèle Tabarot,France
Sophie Taillé-Polian,France
Sarah Taillebois,France
Suzanne Tallard,France
Marie Tamarelle-Verhaeghe,France
Liliane Tanguy,France
Catherine Tasca,France
Christiane Taubira,France
Bénédicte Taurine,France
Jennifer de Temmerman,France
Odette Terrade,France
Lana Tetuanui,France
Eliane Tevahitua,France
Irène Tharin,France
Marie-Noëlle Thémereau,France
Prisca Thevenot,France
Agnès Thill,France
Sabine Thillaye,France
Valérie Thomas,France
Mélanie Thomin,France
Marie-Hélène Thoraval,France
Alice Thourot,France
Huguette Tiegna,France
Sylvie Tolmont,France
Marine Tondelier,France
Marisol Touraine,France
Marie Toussaint,France
Élisabeth Toutut-Picard,France
Laurence Trastour-Isnart,France
Catherine Troendlé,France
Aurélie Trouvé,France
Frédérique Tuffnell,France
Cécile Untermaier,France
Hélène Vainqueur-Christophe,France
Isabelle Valentin,France
Alexandra Valetta-Ardisson,France
Najat Vallaud-Belkacem,France
Laurence Vanceunebrock-Mialon,France
Martine Vassal,France
Isabelle Vasseur,France
Michèle de Vaucouleurs,France
Catherine Vautrin,France
Marie-Christine Verdier-Jouclas,France
Sylvie Vermeillet,France
Béatrice Vernaudon,France
Laurence Vichnievsky,France
Annie Vidal,France
Corinne Vignon,France
Dominique Voynet,France
Emmanuelle Wargon,France
Sylvie Wieviorka,France
Martine Wonner,France
Rama Yade,France
Estelle Youssouffa,France
Hélène Zannier,France
Marie-Jo Zimmermann,France
Souad Zitouni,France
Simone Bagel-Trah,Germany
Ursula Bechtolsheimer-Kipp,Germany
Julia Bösch,Germany
Bianca Claßen,Germany
Antje von Dewitz,Germany
Jeannette zu Fürstenberg,Germany
Milena Glimbovski,Germany
Kerstin Günther,Germany
Susanne Klatten,Germany
Melanie Kreis,Germany
Nicola Leibinger-Kammüller,Germany
Guya Merkle,Germany
Brigitte Mohn,Germany
Aygül Özkan,Germany
Frauke Petry,Germany
Leyla Piedayesh,Germany
Samira Samii,Germany
Jil Sander,Germany
Maria-Elisabeth Schaeffler,Germany
Caroline Scheufele,Germany
Madeleine Schickedanz,Germany
Carola Gräfin von Schmettow,Germany
Alexandra Schörghuber,Germany
Britta Seeger,Germany
Friede Springer,Germany
Regina Stegemann,Germany
Sybill Storz,Germany
Sylvia Ströher,Germany
Özlem Türeci,Germany
Hiltrud Werner,Germany
Cheyenne Westphal,Germany
Lencke Wischhusen,Germany
Bettina Würth,Germany
Sanae Abdi,Germany
Doris Achelwilm,Germany
Brigitte Adler,Germany
Katja Adler,Germany
Renate Adolph,Germany
Stephanie Aeffner,Germany
Gollaleh Ahmadi,Germany
Doris Ahnen,Germany
Ilse Aigner,Germany
Hamide Akbayir,Germany
Gökay Akbulut,Germany
Lale Akgün,Germany
Reem Alabali-Radovan,Germany
Ina Albowitz,Germany
Katrin Albsteiger,Germany
Alexandra Prinzessin von Hannover,Germany
Agnes Alpers,Germany
Irene Alt,Germany
Renata Alt,Germany
Britta Altenkamp,Germany
Luise Amtsberg,Germany
Kathrin Anders,Germany
Kerstin Andreae,Germany
Dagmar Andres,Germany
Gabriele Andretta,Germany
Eva von Angern,Germany
Ingrid Arndt-Brauer,Germany
Ayse Asar,Germany
Christine Aschenberg-Dugnus,Germany
Christel Augenstein,Germany
Sascha Karolin Aulepp,Germany
Azize Tank,Germany
Bela Bach,Germany
Carolin Bachmann,Germany
Lisa Badum,Germany
Heike Baehrens,Germany
Annalena Baerbock,Germany
Bettina Bähr-Losse,Germany
Ulrike Bahr,Germany
Dorothee Bär,Germany
Nezahat Baradari,Germany
Doris Barnett,Germany
Simone Barrientos,Germany
Bärbel Bas,Germany
Sabine Bätzing-Lichtenthäler,Germany
Nicole Bauer,Germany
Christina Baum,Germany
Brigitte Baumeister,Germany
Margarete Bause,Germany
Canan Bayram,Germany
Katharina Beck,Germany
Marieluise Beck,Germany
Lisa Becker,Germany
Cornelia Behm,Germany
Jessica Bießmann,Germany
Veronika Bellmann,Germany
Birgitt Bender,Germany
Silvia Bender,Germany
Sybille Benning,Germany
Rubina Berardo,Germany
Ute Berg,Germany
Sabine Bergmann-Pohl,Germany
Melanie Bernstein,Germany
Heiderose Berroth,Germany
Ute Bertram,Germany
Bärbel Beuermann,Germany
Petra Bierwirth,Germany
Daniela Billig,Germany
Karin Binder,Germany
Katharina Binz,Germany
Renate Blank,Germany
Heidrun Bluhm,Germany
Antje Blumenthal,Germany
Ann-Sophie Bohm-Eisenbrandt,Germany
Maria Böhmer,Germany
Julia Bonk,Germany
Simone Borchardt,Germany
Franziska Brandmann,Germany
Ursula Braun-Moser,Germany
Karolin Braunsberger-Reinhold,Germany
